-- Merging decision tree log ---
application
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml:6:5-49:19
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\027c3ee9e0c539443264bf074dde146a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\027c3ee9e0c539443264bf074dde146a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\772e166c80a7083c1ef1e8f5d49cda65\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\772e166c80a7083c1ef1e8f5d49cda65\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:21:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-133
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\7cab79f38ea2682962d3fe6da2bdcb41\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\7cab79f38ea2682962d3fe6da2bdcb41\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\a6be67147f62e3f6e01d0561455bf6e9\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\a6be67147f62e3f6e01d0561455bf6e9\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-77
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:11:9-15:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:12:21-62
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:26:17-144
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
